.
├── arcaea_aliases.json
├── arcaea_bulk_perfect.json
├── arcaea_constants.csv
├── arcaea_covers.json
├── backend
│   ├── covers
│   │   ├── 10pt8ion.jpg
│   │   ├── 1f1e33.jpg
│   │   ├── 1f.jpg
│   │   ├── 1_unknown_number.jpg
│   │   ├── 3rd_avenue.jpg
│   │   ├── 4.jpg
│   │   ├── 7thsense.jpg
│   │   ├── 8_em.jpg
│   │   ├── 99_glooms.jpg
│   │   ├── abstruse_dilemma.jpg
│   │   ├── acheron.jpg
│   │   ├── aegleseeker.jpg
│   │   ├── aether_crest_astral.jpg
│   │   ├── ai_drew.jpg
│   │   ├── ai_ue_oon.jpg
│   │   ├── aleph_0.jpg
│   │   ├── alexandrite.jpg
│   │   ├── alice_la_mode.jpg
│   │   ├── alice_s_suitcase.jpg
│   │   ├── alone_lorn.jpg
│   │   ├── altair_feat_spila.jpg
│   │   ├── altale.jpg
│   │   ├── alterale.jpg
│   │   ├── alter_ego.jpg
│   │   ├── altergate.jpg
│   │   ├── amazing_mightyyyy.jpg
│   │   ├── amekagura.jpg
│   │   ├── amygdata.jpg
│   │   ├── andorxor.jpg
│   │   ├── and_revive_the_melody.jpg
│   │   ├── angel_s_boundary.jpg
│   │   ├── an_kumene.jpg
│   │   ├── antagonism.jpg
│   │   ├── antithese.jpg
│   │   ├── april_showers.jpg
│   │   ├── arcahv.jpg
│   │   ├── arcana_eden.jpg
│   │   ├── arghena.jpg
│   │   ├── ascent.jpg
│   │   ├── ashen_6oundary.jpg
│   │   ├── astral_exe.jpg
│   │   ├── astral_quantization.jpg
│   │   ├── astral_tale.jpg
│   │   ├── astra_walkthrough.jpg
│   │   ├── attraqtia.jpg
│   │   ├── aurgelmir.jpg
│   │   ├── auxesia.jpg
│   │   ├── avant_raze.jpg
│   │   ├── awaken_in_ruins.jpg
│   │   ├── a_wandering_melody_of_love.jpg
│   │   ├── axium_crisis.jpg
│   │   ├── babaroque.jpg
│   │   ├── back_to_basics.jpg
│   │   ├── badtek.jpg
